Sun Apr 15 17:37:50 [initandlisten] MongoDB starting : pid=57080 port=27017 dbpath=./data 64-bit host=YuchengmatoMacBook-Air.local
Sun Apr 15 17:37:50 [initandlisten] db version v2.0.4, pdfile version 4.5
Sun Apr 15 17:37:50 [initandlisten] git version: 329f3c47fe8136c03392c8f0e548506cb21f8ebf
Sun Apr 15 17:37:50 [initandlisten] build info: Darwin erh2.10gen.cc 9.8.0 Darwin Kernel Version 9.8.0: Wed Jul 15 16:55:01 PDT 2009; root:xnu-1228.15.4~1/RELEASE_I386 i386 BOOST_LIB_VERSION=1_40
Sun Apr 15 17:37:50 [initandlisten] options: { dbpath: "./data" }
Sun Apr 15 17:37:50 [initandlisten] journal dir=./data/journal
Sun Apr 15 17:37:50 [initandlisten] recover : no journal files present, no recovery needed
Sun Apr 15 17:37:50 [websvr] admin web console waiting for connections on port 28017
Sun Apr 15 17:37:50 [initandlisten] waiting for connections on port 27017
Sun Apr 15 17:38:05 [initandlisten] connection accepted from 127.0.0.1:60530 #1
Sun Apr 15 17:38:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 17:40:04 [conn1] end connection 127.0.0.1:60530
Sun Apr 15 17:43:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 17:48:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 17:53:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 17:58:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 18:03:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 18:08:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 18:13:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 18:18:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 18:23:50 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 18:28:51 [clientcursormon] mem (MB) res:14 virt:2434 mapped:0
Sun Apr 15 18:33:51 [clientcursormon] mem (MB) res:9 virt:2434 mapped:0
Sun Apr 15 18:38:51 [clientcursormon] mem (MB) res:9 virt:2434 mapped:0
